human,f1,gold (21),20,2,0,2,10,"eye (0), head (0), body (0), arm (0), leg (0)",10,10,10,10,10,10,3,12,,,,"hands (2), head (1), body (1), feet (1), misc (2)","eye (2), head (1), body (1), arm (2), leg (2)","f6, f12, f99, f113, f132, f151, f169","starting form, tagless"
hoburg,f2,gold (2.5),25,3,0,1,5,"eye (0), head (0), body (0), arm (0), leg (0)",14,10,6,10,13,11,4,8,,,stealthy (40),"hands (2), head (1), body (1), feet (1), misc (2)","eye (2), head (1), body (1), arm (2), leg (2)","f156, f160, f167","starting form, tagless"
markata,f3,gold (25.5),0,0,1,1,5,"eye (0), head (0), body (0), arm (0), leg (0)",7,7,5,10,14,8,2,12,,,"animal, survives in forests","hands (2), head (1), body (1), feet (1), misc (2)","eye (2), head (1), body (1), arm (2), leg (2)",f103,animal
bakemono-sho,f4,gold (13.5),25,3,0,2,9,"eye (0), head (0), body (0), arm (0), leg (0)",9,8,9,10,10,10,3,10,,,"darkvision (50), stealthy (40)","hands (2), head (1), body (1), feet (1), misc (2)","eye (2), head (1), body (1), arm (2), leg (2)","f13, f24, f25, f168","starting form, tagless"
c'tissian,f5,"gold (26), emeralds (1)",15,2,0,2,11,"eye (5), head (5), body (5), arm (5), leg (5)",12,9,10,10,10,10,4,10,,,"cold-blooded, survives in swamps, resist poison (5)","hands (2), head (1), body (1), feet (1), misc (2)","eye (2), head (1), body (1), arm (2), leg (2)","f65, f67, f197","cold-blooded, starting form"
humanbred,f6,"gold (29.5), rubies (3)",0,0,2,2,12,"eye (0), head (0), body (0), arm (0), leg (0)",11,10,11,10,9,8,3,11,,,"survives in wastes, resist fire (15)","hands (2), head (1), body (1), feet (1), misc (2)","eye (2), head (1), body (1), arm (2), leg (2)","f7, f8",tagless
abysian,f7,"gold (78.5), rubies (7)",0,0,3,2,15,"eye (0), head (0), body (0), arm (0), leg (0)",12,11,13,10,9,7,2,11,,,"survives in wastes, darkvision (50), heat aura (3), resist fire (25)","hands (2), head (1), body (1), feet (1), misc (2)","eye (2), head (1), body (1), arm (2), leg (2)","f9, f10, f11",tagless
warbred,f8,"gold (94), rubies (1)",0,0,3,3,22,"eye (0), head (0), body (0), arm (0), leg (0)",8,14,15,11,9,9,2,13,,,"survives in wastes, berserk (2), resist fire (5)","hands (2), head (1), body (1), feet (1), misc (2)","eye (2), head (1), body (1), arm (2), leg (2)",,tagless
abysian warlord,f9,"gold (105.5), rubies (7)",0,0,3,3,19,"eye (0), head (0), body (0), arm (0), leg (0)",12,13,15,10,9,7,2,12,,,"survives in wastes, darkvision (50), heat aura (3), resist fire (25)","hands (2), head (1), body (1), feet (1), misc (2)","eye (2), head (1), body (1), arm (2), leg (2)",,tagless
burning one,f10,"gold (169), rubies (8)",0,0,5,3,23,"eye (0), head (0), body (0), arm (0), leg (0)",13,15,15,12,9,10,2,11,e320 (1),,"survives in wastes, darkvision (50), fire shield (6), fire power (1), heat aura (6), resist fire (25)","hands (2), head (1), body (1), feet (1), misc (2)","eye (2), head (1), body (1), arm (2), leg (2)",,tagless
smoulderghost,f11,"gold (201), onyxes (7), rubies (7)",0,0,800,2,15,"eye (0), head (0), body (0), arm (0), leg (0)",14,16,13,11,10,7,0,12,,,"ethereal, need-not-eat, survives in wastes, undead, heat aura (3), resist fire (25), resist poison (25)","hands (2), head (1), body (1), feet (1), misc (2)","eye (2), head (1), body (1), arm (2), leg (2)",,undead
satyr,f12,"gold (61), emeralds (2)",0,0,3,2,12,"eye (1), head (1), body (1), arm (1), leg (1)",13,9,11,10,12,10,3,14,,,"recuperation, survives in forests, stealthy (40)","hands (2), head (1), body (1), feet (1), misc (2)","eye (2), head (1), body (1), arm (2), leg (2)",,tagless
ko-oni,f13,gold (67.89281),0,0,3,1,9,"eye (3), head (3), body (3), arm (3), leg (3)",13,9,10,11,12,10,1,7,,,"survives in mountains, chaos power (1), pillage bonus (1), secondshape (14), stealthy (40)","hands (2), head (1), body (1), feet (1), misc (2)","eye (2), head (1), body (1), arm (2), leg (2)",,demon
ko-oni spirit,f14,"gold (36.5), pearls (2)",0,0,3,1,5,"eye (0), head (0), body (0), arm (0), leg (0)",13,9,10,11,12,10,0,7,e67 (1),,"ethereal, chaos power (1), firstshape (13), pillage bonus (1)",misc (2),"eye (2), head (1), body (1), arm (2), leg (2)",,demon
ao-oni,f15,"gold (109.99984), emeralds (1)",0,0,3,2,14,"eye (4), head (4), body (4), arm (4), leg (4)",14,14,13,11,9,8,1,10,e160 (1),,"survives in mountains, chaos power (1), pillage bonus (1), resist cold (5), secondshape (16)","hands (2), head (1), body (1), feet (1), misc (2)","eye (2), head (1), body (1), arm (2), leg (2)",,demon
ao-oni spirit,f16,"gold (55), pearls (2), emeralds (5)",0,0,3,2,7,"eye (0), head (0), body (0), arm (0), leg (0)",14,14,13,11,9,8,0,10,e67 (1),,"ethereal, chaos power (1), firstshape (15), pillage bonus (1), resist poison (25)",misc (2),"eye (2), head (1), body (1), arm (2), leg (2)",,demon
aka-oni,f17,"gold (96.66651), emeralds (1)",0,0,3,2,14,"eye (4), head (4), body (4), arm (4), leg (4)",14,14,13,11,9,8,1,10,e383 (1),,"survives in mountains, chaos power (1), pillage bonus (1), resist fire (5), secondshape (18)","hands (2), head (1), body (1), feet (1), misc (2)","eye (2), head (1), body (1), arm (2), leg (2)",,demon
aka-oni spirit,f18,"gold (55), pearls (2), emeralds (5)",0,0,3,2,7,"eye (0), head (0), body (0), arm (0), leg (0)",14,14,13,11,9,8,0,10,e67 (1),,"ethereal, chaos power (1), firstshape (17), pillage bonus (1), resist poison (25)",misc (2),"eye (2), head (1), body (1), arm (2), leg (2)",,demon
oni,f19,"gold (154.49989), emeralds (1)",0,0,4,3,24,"eye (6), head (6), body (6), arm (6), leg (6)",15,15,16,12,11,9,1,14,,,"survives in mountains, chaos power (1), pillage bonus (1), secondshape (20)","hands (2), head (1), body (1), feet (1), misc (2)","eye (2), head (1), body (1), arm (2), leg (2)",,demon
oni spirit,f20,"gold (108.5), pearls (2), emeralds (5)",0,0,4,3,12,"eye (0), head (0), body (0), arm (0), leg (0)",15,15,16,12,11,9,0,14,e67 (1),,"ethereal, chaos power (1), firstshape (19), pillage bonus (1), resist poison (25)",misc (2),"eye (2), head (1), body (1), arm (2), leg (2)",,demon
kuro-oni,f21,"gold (160.33312), emeralds (2)",0,0,5,3,24,"eye (6), head (6), body (6), arm (6), leg (6)",15,15,16,12,11,9,1,14,,,"survives in mountains, chaos power (1), pillage bonus (1), resist fire (5), resist poison (5), secondshape (22)","hands (2), head (1), body (1), feet (1), misc (2)","eye (2), head (1), body (1), arm (2), leg (2)",,demon
kuro-oni spirit,f22,"gold (108.5), pearls (2), emeralds (5)",0,0,4,3,12,"eye (0), head (0), body (0), arm (0), leg (0)",15,15,16,12,11,9,0,14,e67 (1),,"ethereal, chaos power (1), firstshape (20), pillage bonus (1), resist poison (25)",misc (2),"eye (2), head (1), body (1), arm (2), leg (2)",,demon
shikome,f23,"gold (146.5), rubies (1), emeralds (3), sapphires (1)",0,0,5,2,15,"eye (5), head (5), body (5), arm (5), leg (5)",15,15,12,13,13,10,2,14,e529 (2),,"female, berserk (4), resist cold (5), resist fire (5), resist poison (15)","hands (2), head (1), body (1), feet (1), misc (2)","eye (2), head (1), body (1), arm (2), leg (2)",,demon
dai bakemono,f24,gold (107),0,0,3,3,20,"eye (3), head (3), body (3), arm (3), leg (3)",11,13,15,11,11,10,2,14,,,"survives in mountains, darkvision (50)","hands (2), head (1), body (1), feet (1), misc (2)","eye (2), head (1), body (1), arm (2), leg (2)",,tagless
o-bakemono,f25,gold (123.5),0,0,3,3,28,"eye (7), head (7), body (7), arm (7), leg (7)",8,14,19,10,9,8,2,14,,,"survives in mountains, darkvision (50)","hands (2), head (1), body (1), feet (1), misc (2)","eye (2), head (1), body (1), arm (2), leg (2)",,tagless
atlantian,f26,gold (25.5),20,2,0,2,12,"eye (2), head (2), body (2), arm (2), leg (2)",10,10,11,10,9,8,3,12,,,"amphibian, darkvision (50)","hands (2), head (1), body (1), feet (1), misc (2)","eye (2), head (1), body (1), arm (2), leg (2)","f27, f28","amphibian, starting form"
deep one,f27,"gold (51), rubies (1), sapphires (1)",0,0,2,2,14,"eye (4), head (4), body (4), arm (4), leg (4)",8,12,12,10,7,7,3,9,"e20 (1), e29 (1)",,"amphibian, darkvision (100), resist cold (5), resist fire (5)","hands (2), head (1), body (1), feet (1), misc (2)","eye (2), head (1), body (1), arm (2), leg (2)","f29, f169, f188, f189",amphibian
