ID,Name,Cost,Damage,Attack,Defence,Length,Number of Attacks,Damage type,On Hit,On Damage,Can Repel,Slot,Required Slots,Properties,Rarity,Category
w1,spear,gold (1),3,0,0,4,1,pierce,,,true,hands,1,,0,polearms
w2,pike,gold (2),5,0,-1,6,1,pierce,,,true,hands,2,,0,polearms
w3,trident,gold (3),7,0,0,4,1,pierce,,,true,hands,1,,0,polearms
w5,halberd,gold (4),10,-1,1,4,1,"pierce, slash",,,true,hands,2,,0,polearms
w6,short sword,gold (2),5,0,2,1,1,"pierce, slash",,,true,hands,1,,0,swords
w7,quarterstaff,gold (2),3,1,3,4,1,blunt,,,true,hands,2,,0,staves
w8,broad sword,gold (3),6,0,1,2,1,slash,,,true,hands,1,,0,swords
w9,dagger,gold (1),2,1,0,0,1,pierce,,,true,hands,1,,0,daggers
w10,falchion,gold (4),7,0,0,2,1,slash,,,true,hands,1,,0,swords
w11,great sword,gold (5),9,1,2,3,1,slash,,,true,hands,2,,0,swords
w12,mace,gold (1),5,0,0,1,1,blunt,,,true,hands,1,,0,maces
w13,hammer,gold (2),7,0,-1,1,1,"blunt, pierce",,,true,hands,1,,0,maces
w14,maul,gold (2),9,0,-1,3,1,blunt,,,true,hands,2,,0,maces
w15,flail,gold (2),6,1,-2,2,1,"blunt, pierce",,,true,hands,1,flail,0,maces
w16,long flail,gold (3),3,1,-2,3,2,blunt,,,true,hands,2,flail,0,maces
w17,axe,gold (1),7,0,-1,1,1,slash,,,true,hands,1,,0,axes
w18,battleaxe,gold (3),9,1,0,3,1,slash,,,true,hands,2,,0,axes
w28,long spear,gold (2),3,0,-1,5,1,pierce,,,true,hands,1,,0,polearms
w31,coral spear,gold (4),2,0,0,4,1,pierce,,e50,true,hands,1,,0,polearms
w32,coral knife,gold (3),1,0,0,0,1,pierce,,e50,true,hands,1,,0,daggers
w35,ice knife,gold (2),1,2,0,0,1,pierce,,,true,hands,1,"magical, no fire",1,daggers
w36,ice lance,gold (2),3,1,0,4,1,pierce,,,true,hands,1,"charge, magical, no fire",1,polearms
w37,ice blade,gold (4),5,1,1,2,1,slash,,,true,hands,1,"magical, no fire",1,swords
w40,whip,gold (0.5),-1,0,0,5,1,slash,,,true,hands,1,capped damage,0,whips
w44,ice mace,gold (7),5,2,0,1,1,blunt,,,true,hands,1,"magical, no fire",1,maces
w45,coral club,gold (4),4,0,0,1,1,blunt,,e50,true,hands,1,,0,maces
w46,coral glaive,gold (5),9,-1,1,4,1,"slash, pierce",,e50,true,hands,2,,0,polearms
w49,iron prod,gold (3),8,-2,-1,3,1,pierce,,,true,hands,1,,0,polearms
w57,sickle,gold (2),5,0,0,1,1,slash,,,true,hands,1,,0,miscellaneous
w66,jotun axe,gold (2),7,0,-1,3,1,slash,,,true,hands,1,,1,axes
w89,snake staff,gold (10),5,3,5,4,1,"pierce, blunt",,e50,true,hands,2,magical,1,staves
w126,poison dagger,gold (5),2,1,0,0,1,pierce,,e51,true,hands,1,,1,daggers
w153,stick,gold (0.5),2,0,1,1,1,blunt,,,true,hands,2,,0,miscellaneous
w165,great club,gold (2),7,0,1,3,1,blunt,,,true,hands,2,,0,maces
w234,jotun spear,gold (1),3,0,0,5,1,pierce,,,true,hands,1,,1,polearms
w252,club,gold (0.5),3,0,0,1,1,blunt,,,true,hands,1,,0,maces
w253,hatchet,gold (1.5),5,1,0,1,1,slash,,,true,hands,1,,0,axes
w256,kryss,gold (1),3,0,0,1,1,pierce,,,true,hands,1,,0,daggers
w257,bardiche,gold (3),6,0,-1,5,1,slash,,,true,hands,2,,0,polearms
w258,claymore,gold (5),10,1,1,3,1,slash,,,true,hands,2,,0,swords
